X,Y,标注类别名称,预测类别,图像路径
12.252989,-7.862497,cow_1,cow_1,./dataset/test-41-different/all\cow_1\cow_1_1159.png
9.900265,-6.969497,cow_1,cow_1,./dataset/test-41-different/all\cow_1\cow_1_1210.png
11.512752,-6.9285817,cow_1,cow_1,./dataset/test-41-different/all\cow_1\cow_1_1264.png
11.330097,-6.533151,cow_1,cow_1,./dataset/test-41-different/all\cow_1\cow_1_1283.png
10.817994,-8.338748,cow_1,cow_1,./dataset/test-41-different/all\cow_1\cow_1_1334.png
11.380671,-8.354022,cow_1,cow_1,./dataset/test-41-different/all\cow_1\cow_1_1352.png
12.948883,-8.511849,cow_1,cow_1,./dataset/test-41-different/all\cow_1\cow_1_1380.png
12.591882,-9.260638,cow_1,cow_1,./dataset/test-41-different/all\cow_1\cow_1_1403.png
12.294122,-8.687966,cow_1,cow_1,./dataset/test-41-different/all\cow_1\cow_1_1405.png
11.512694,-9.164789,cow_1,cow_1,./dataset/test-41-different/all\cow_1\cow_1_1417.png
11.851727,-9.563676,cow_1,cow_1,./dataset/test-41-different/all\cow_1\cow_1_1419.png
-27.919693,-19.647144,cow_1,cow_1,./dataset/test-41-different/all\cow_1\cow_1_1476.png
5.708517,-3.2179644,cow_1,cow_27,./dataset/test-41-different/all\cow_1\cow_1_1550.png
19.616137,-9.085591,cow_1,cow_1,./dataset/test-41-different/all\cow_1\cow_1_2403.png
19.719044,-8.883664,cow_1,cow_1,./dataset/test-41-different/all\cow_1\cow_1_2425.png
-25.32785,-20.568653,cow_1,cow_1,./dataset/test-41-different/all\cow_1\cow_1_2643.png
20.0464,32.85628,cow_10,cow_10,./dataset/test-41-different/all\cow_10\cow_10_102.png
19.793875,33.08467,cow_10,cow_10,./dataset/test-41-different/all\cow_10\cow_10_11.png
-11.857182,-26.983805,cow_10,cow_10,./dataset/test-41-different/all\cow_10\cow_10_1119.png
18.09757,35.275074,cow_10,cow_10,./dataset/test-41-different/all\cow_10\cow_10_140.png
18.174002,35.42355,cow_10,cow_10,./dataset/test-41-different/all\cow_10\cow_10_141.png
17.93507,35.93067,cow_10,cow_10,./dataset/test-41-different/all\cow_10\cow_10_185.png
15.013259,21.483042,cow_10,cow_10,./dataset/test-41-different/all\cow_10\cow_10_1851.png
14.961613,20.558128,cow_10,cow_10,./dataset/test-41-different/all\cow_10\cow_10_1858.png
16.122623,18.741814,cow_10,cow_10,./dataset/test-41-different/all\cow_10\cow_10_1893.png
15.945918,19.324587,cow_10,cow_10,./dataset/test-41-different/all\cow_10\cow_10_1899.png
15.931681,21.4252,cow_10,cow_10,./dataset/test-41-different/all\cow_10\cow_10_1922.png
16.358837,20.958197,cow_10,cow_10,./dataset/test-41-different/all\cow_10\cow_10_1941.png
16.038359,20.493048,cow_10,cow_10,./dataset/test-41-different/all\cow_10\cow_10_1951.png
16.557512,20.027761,cow_10,cow_10,./dataset/test-41-different/all\cow_10\cow_10_1960.png
15.715086,20.048601,cow_10,cow_10,./dataset/test-41-different/all\cow_10\cow_10_1976.png
18.974566,34.8679,cow_10,cow_10,./dataset/test-41-different/all\cow_10\cow_10_348.png
14.013077,-13.658156,cow_10,cow_10,./dataset/test-41-different/all\cow_10\cow_10_39.png
16.346298,0.034558047,cow_10,cow_10,./dataset/test-41-different/all\cow_10\cow_10_437.png
15.626088,-12.9841175,cow_10,cow_10,./dataset/test-41-different/all\cow_10\cow_10_481.png
13.714511,-14.33754,cow_10,cow_10,./dataset/test-41-different/all\cow_10\cow_10_60.png
14.911243,-10.413979,cow_10,cow_10,./dataset/test-41-different/all\cow_10\cow_10_692.png
14.928845,-10.743067,cow_10,cow_10,./dataset/test-41-different/all\cow_10\cow_10_702.png
15.249305,-10.881949,cow_10,cow_10,./dataset/test-41-different/all\cow_10\cow_10_717.png
-8.58236,-24.305693,cow_10,cow_10,./dataset/test-41-different/all\cow_10\cow_10_778.png
16.587772,-10.667136,cow_10,cow_10,./dataset/test-41-different/all\cow_10\cow_10_828.png
16.572634,-10.611784,cow_10,cow_10,./dataset/test-41-different/all\cow_10\cow_10_833.png
16.450031,-8.326068,cow_10,cow_10,./dataset/test-41-different/all\cow_10\cow_10_855.png
16.161316,-8.558348,cow_10,cow_10,./dataset/test-41-different/all\cow_10\cow_10_867.png
15.9873495,-9.309833,cow_10,cow_10,./dataset/test-41-different/all\cow_10\cow_10_872.png
13.831836,-15.315209,cow_10,cow_10,./dataset/test-41-different/all\cow_10\cow_10_89.png
14.882338,-14.010496,cow_10,cow_10,./dataset/test-41-different/all\cow_10\cow_10_959.png
13.813642,-16.021133,cow_10,cow_10,./dataset/test-41-different/all\cow_10\cow_10_97.png
15.138133,-13.845716,cow_10,cow_10,./dataset/test-41-different/all\cow_10\cow_10_971.png
2.3019204,33.827686,cow_11,cow_8,./dataset/test-41-different/all\cow_11\cow_11_100.png
3.2464974,25.658339,cow_11,cow_24,./dataset/test-41-different/all\cow_11\cow_11_1022.png
3.2395475,25.725086,cow_11,cow_5,./dataset/test-41-different/all\cow_11\cow_11_1047.png
2.0752199,33.52049,cow_11,cow_8,./dataset/test-41-different/all\cow_11\cow_11_105.png
-1.7943838,-6.187185,cow_11,cow_11,./dataset/test-41-different/all\cow_11\cow_11_1145.png
-1.5454075,-6.4587417,cow_11,cow_11,./dataset/test-41-different/all\cow_11\cow_11_1149.png
-2.7404606,-6.1274295,cow_11,cow_11,./dataset/test-41-different/all\cow_11\cow_11_1160.png
2.5501502,32.176277,cow_11,cow_8,./dataset/test-41-different/all\cow_11\cow_11_137.png
5.092719,29.895424,cow_11,cow_11,./dataset/test-41-different/all\cow_11\cow_11_169.png
4.54795,30.018627,cow_11,cow_11,./dataset/test-41-different/all\cow_11\cow_11_173.png
4.910469,30.735767,cow_11,cow_10,./dataset/test-41-different/all\cow_11\cow_11_179.png
-10.030422,-7.827432,cow_11,cow_8,./dataset/test-41-different/all\cow_11\cow_11_1819.png
-3.1002495,-5.466248,cow_11,cow_11,./dataset/test-41-different/all\cow_11\cow_11_1853.png
4.9047713,29.091017,cow_11,cow_10,./dataset/test-41-different/all\cow_11\cow_11_187.png
-15.195965,-2.0297632,cow_11,cow_11,./dataset/test-41-different/all\cow_11\cow_11_1946.png
-15.451942,-1.8869945,cow_11,cow_6,./dataset/test-41-different/all\cow_11\cow_11_1957.png
5.659758,30.531963,cow_11,cow_8,./dataset/test-41-different/all\cow_11\cow_11_196.png
-3.7291694,-6.4377522,cow_11,cow_11,./dataset/test-41-different/all\cow_11\cow_11_1981.png
5.837892,29.813347,cow_11,cow_8,./dataset/test-41-different/all\cow_11\cow_11_200.png
5.5891647,29.085886,cow_11,cow_8,./dataset/test-41-different/all\cow_11\cow_11_203.png
4.1980686,29.36956,cow_11,cow_10,./dataset/test-41-different/all\cow_11\cow_11_215.png
3.14442,30.214384,cow_11,cow_11,./dataset/test-41-different/all\cow_11\cow_11_267.png
3.1621451,30.750498,cow_11,cow_11,./dataset/test-41-different/all\cow_11\cow_11_270.png
3.659091,31.011023,cow_11,cow_11,./dataset/test-41-different/all\cow_11\cow_11_273.png
4.478553,27.842985,cow_11,cow_11,./dataset/test-41-different/all\cow_11\cow_11_386.png
4.9484057,33.15333,cow_11,cow_10,./dataset/test-41-different/all\cow_11\cow_11_439.png
7.298542,34.09542,cow_11,cow_8,./dataset/test-41-different/all\cow_11\cow_11_479.png
7.2849836,34.06403,cow_11,cow_8,./dataset/test-41-different/all\cow_11\cow_11_481.png
4.538357,32.846333,cow_11,cow_8,./dataset/test-41-different/all\cow_11\cow_11_497.png
2.6365294,33.473793,cow_11,cow_8,./dataset/test-41-different/all\cow_11\cow_11_51.png
6.1247067,37.652966,cow_12,cow_10,./dataset/test-41-different/all\cow_12\cow_12_11.png
